,Term Status,Class Section,Class Title,Instructor,Day,Start_Time,End_Time,Location
0,22SFull,ACCT 2301.001,Introductory Financial Accounting,Jieying Zhang ,Monday,08:00:00,08:50:00,JSOM 1.117
1,22SFull,ACCT 2301.001,Introductory Financial Accounting,Jieying Zhang ,Wednesday,08:00:00,08:50:00,JSOM 1.117
2,22SFull,ACCT 2301.001,Introductory Financial Accounting,Jieying Zhang ,Friday,08:00:00,08:50:00,JSOM 1.117
3,22SFull,ACCT 2301.002,Introductory Financial Accounting,Jieying Zhang ,Monday,09:00:00,09:50:00,JSOM 1.117
4,22SFull,ACCT 2301.002,Introductory Financial Accounting,Jieying Zhang ,Wednesday,09:00:00,09:50:00,JSOM 1.117
5,22SFull,ACCT 2301.002,Introductory Financial Accounting,Jieying Zhang ,Friday,09:00:00,09:50:00,JSOM 1.117
6,22SFull,ACCT 2301.003,Introductory Financial Accounting,Jieying Zhang ,Monday,10:00:00,11:15:00,JSOM 1.117
7,22SFull,ACCT 2301.003,Introductory Financial Accounting,Jieying Zhang ,Wednesday,10:00:00,11:15:00,JSOM 1.117
8,22SFull,ACCT 2301.005,Introductory Financial Accounting,Naim Bugra Ozel ,Monday,13:00:00,14:15:00,JSOM 2.115
9,22SFull,ACCT 2301.005,Introductory Financial Accounting,Naim Bugra Ozel ,Wednesday,13:00:00,14:15:00,JSOM 2.115
10,22SFull,ACCT 2301.006,Introductory Financial Accounting,Naim Bugra Ozel ,Monday,14:30:00,15:45:00,JSOM 2.115
11,22SFull,ACCT 2301.006,Introductory Financial Accounting,Naim Bugra Ozel ,Wednesday,14:30:00,15:45:00,JSOM 2.115
12,22SFull,ACCT 2301.007,Introductory Financial Accounting,Pinar Gencer ,Wednesday,16:00:00,18:45:00,SOM 1.102
13,22SFull,ACCT 2301.501,Introductory Financial Accounting,Naim Bugra Ozel ,Monday,19:00:00,21:45:00,JSOM 1.107
14,22SFull,ACCT 2302.001,Introductory Management Accounting,Mary Beth Goodrich ,Monday,09:00:00,09:50:00,JSOM 2.714
15,22SFull,ACCT 2302.001,Introductory Management Accounting,Mary Beth Goodrich ,Wednesday,09:00:00,09:50:00,JSOM 2.714
16,22SFull,ACCT 2302.001,Introductory Management Accounting,Mary Beth Goodrich ,Friday,09:00:00,09:50:00,JSOM 2.714
17,22SOpen,ACCT 2302.002,Introductory Management Accounting,Mary Beth Goodrich ,Monday,10:00:00,10:50:00,JSOM 2.714
18,22SOpen,ACCT 2302.002,Introductory Management Accounting,Mary Beth Goodrich ,Wednesday,10:00:00,10:50:00,JSOM 2.714
19,22SOpen,ACCT 2302.002,Introductory Management Accounting,Mary Beth Goodrich ,Friday,10:00:00,10:50:00,JSOM 2.714
20,22SFull,ACCT 2302.003,Introductory Management Accounting,Jedson Pinto ,Monday,13:00:00,14:15:00,JSOM 2.106
21,22SFull,ACCT 2302.003,Introductory Management Accounting,Jedson Pinto ,Wednesday,13:00:00,14:15:00,JSOM 2.106
22,22SFull,ACCT 2302.004,Introductory Management Accounting,Jedson Pinto ,Monday,14:30:00,15:45:00,JSOM 2.106
23,22SFull,ACCT 2302.004,Introductory Management Accounting,Jedson Pinto ,Wednesday,14:30:00,15:45:00,JSOM 2.106
24,22SFull,ACCT 2302.005,Introductory Management Accounting,Kirti Sinha ,Tuesday,08:30:00,09:45:00,JSOM 2.717
25,22SFull,ACCT 2302.005,Introductory Management Accounting,Kirti Sinha ,Thursday,08:30:00,09:45:00,JSOM 2.717
26,22SFull,ACCT 2302.006,Introductory Management Accounting,Kirti Sinha ,Tuesday,10:00:00,11:15:00,JSOM 2.717
27,22SFull,ACCT 2302.006,Introductory Management Accounting,Kirti Sinha ,Thursday,10:00:00,11:15:00,JSOM 2.717
28,22SFull,ACCT 2302.007,Introductory Management Accounting,Kirti Sinha ,Tuesday,11:30:00,12:45:00,JSOM 2.717
29,22SFull,ACCT 2302.007,Introductory Management Accounting,Kirti Sinha ,Thursday,11:30:00,12:45:00,JSOM 2.717
30,22SOpen,ACCT 2302.008,Introductory Management Accounting,Zhonglan Dai ,Tuesday,14:30:00,15:45:00,JSOM 12.214
31,22SOpen,ACCT 2302.008,Introductory Management Accounting,Zhonglan Dai ,Thursday,14:30:00,15:45:00,JSOM 12.214
32,22SOpen,ACCT 2302.009,Introductory Management Accounting,Zhonglan Dai ,Tuesday,13:00:00,14:15:00,JSOM 12.214
33,22SOpen,ACCT 2302.009,Introductory Management Accounting,Zhonglan Dai ,Thursday,13:00:00,14:15:00,JSOM 12.214
34,22SFull,ACCT 2302.501,Introductory Management Accounting,Jedson Pinto ,Wednesday,19:00:00,21:45:00,JSOM 2.115
35,22SOpen,ACCT 3322.001,Integrated Accounting Information Systems,Mary Beth Goodrich ,Tuesday,11:30:00,12:45:00,JSOM 2.902
36,22SOpen,ACCT 3322.001,Integrated Accounting Information Systems,Mary Beth Goodrich ,Thursday,11:30:00,12:45:00,JSOM 2.902
37,22SFull,ACCT 3331.001,Intermediate Financial Accounting I,Yibin Zhou ,Monday,10:00:00,11:15:00,JSOM 2.804
38,22SFull,ACCT 3331.001,Intermediate Financial Accounting I,Yibin Zhou ,Wednesday,10:00:00,11:15:00,JSOM 2.804
39,22SOpen,ACCT 3331.002,Intermediate Financial Accounting I,Yibin Zhou ,Monday,13:00:00,14:15:00,SOM 1.102
40,22SOpen,ACCT 3331.002,Intermediate Financial Accounting I,Yibin Zhou ,Wednesday,13:00:00,14:15:00,SOM 1.102
41,22SOpen,ACCT 3331.501,Intermediate Financial Accounting I,Steven Solcher ,Tuesday,19:00:00,21:45:00,JSOM 1.212
42,22SFull,ACCT 3332.001,Intermediate Financial Accounting II,Tiffany Bortz ,Monday,11:30:00,12:45:00,JSOM 1.107
43,22SFull,ACCT 3332.001,Intermediate Financial Accounting II,Tiffany Bortz ,Wednesday,11:30:00,12:45:00,JSOM 1.107
44,22SOpen,ACCT 3332.501,Intermediate Financial Accounting II,Daniel Karnuta ,Wednesday,19:00:00,21:45:00,JSOM 2.801
45,22SFull,ACCT 3341.001,Cost Management Systems,Gil Sadka ,Tuesday,13:00:00,14:15:00,JSOM 2.103
46,22SFull,ACCT 3341.001,Cost Management Systems,Gil Sadka ,Thursday,13:00:00,14:15:00,JSOM 2.103
47,22SFull,ACCT 3341.002,Cost Management Systems,Gil Sadka ,Tuesday,14:30:00,15:45:00,JSOM 2.103
48,22SFull,ACCT 3341.002,Cost Management Systems,Gil Sadka ,Thursday,14:30:00,15:45:00,JSOM 2.103
49,22SOpen,ACCT 3341.501,Cost Management Systems,Gil Sadka ,Thursday,19:00:00,21:45:00,JSOM 2.802
50,22SOpen,ACCT 3350.001,Fundamentals of Taxation,John Gamino ,Tuesday,10:00:00,11:15:00,SOM 1.102
51,22SOpen,ACCT 3350.001,Fundamentals of Taxation,John Gamino ,Thursday,10:00:00,11:15:00,SOM 1.102
52,22SOpen,ACCT 3350.501,Fundamentals of Taxation,John Gamino ,Monday,19:00:00,21:45:00,SOM 1.102
53,22SFull,ACCT 4301.001,Database Systems,John Hagen ,Monday,16:00:00,18:45:00,JSOM 2.801
54,22SOpen,ACCT 4334.001,Auditing,Chris Linsteadt ,Monday,08:30:00,09:45:00,JSOM 2.106
55,22SOpen,ACCT 4334.001,Auditing,Chris Linsteadt ,Wednesday,08:30:00,09:45:00,JSOM 2.106
56,22SOpen,ACCT 4334.501,Auditing,Chris Linsteadt ,Wednesday,19:00:00,21:45:00,JSOM 2.112
57,22SOpen,ACCT 4337.501,Business Valuation,Gregory Ballew ,Tuesday,17:30:00,18:45:00,JSOM 2.903
58,22SOpen,ACCT 4337.501,Business Valuation,Gregory Ballew ,Thursday,17:30:00,18:45:00,JSOM 2.903
59,22SOpen,ACCT 4340.001,Survey of Accounting Software,Jennifer Johnson ,Monday,14:30:00,15:45:00,JSOM 1.110
60,22SOpen,ACCT 4340.001,Survey of Accounting Software,Jennifer Johnson ,Wednesday,14:30:00,15:45:00,JSOM 1.110
61,22SOpen,ACCT 4342.001,Analysis and Design of Accounting Systems,Jennifer Johnson ,Monday,13:00:00,14:15:00,JSOM 1.110
62,22SOpen,ACCT 4342.001,Analysis and Design of Accounting Systems,Jennifer Johnson ,Wednesday,13:00:00,14:15:00,JSOM 1.110
63,22SOpen,ACCT 4342.501,Analysis and Design of Accounting Systems,Jennifer Johnson ,Tuesday,19:00:00,21:45:00,JSOM 1.110
64,22SOpen,ACCT 6202.501,Accounting For Managerial Decision Making And Control,Ramachandran Natarajan ,Tuesday,17:00:00,18:50:00,JSOM 1.212
65,22SOpen,ACCT 6301.501,Financial Accounting,John Barden ,Thursday,19:00:00,21:45:00,JSOM 2.106
66,22SOpen,ACCT 6305.001,Accounting for Managers,Maria Loumioti ,Tuesday,13:00:00,15:45:00,JSOM 2.801
67,22SFull,ACCT 6305.002,Accounting for Managers,Maria Loumioti ,Tuesday,16:00:00,18:45:00,JSOM 2.801
68,22SOpen,ACCT 6305.501,Accounting for Managers,Maria Loumioti ,Wednesday,19:00:00,21:45:00,JSOM 1.212
69,22SFull,ACCT 6309.001,Business Data Warehousing,Naser Islam ,Tuesday,14:30:00,15:45:00,JSOM 2.722
70,22SFull,ACCT 6309.001,Business Data Warehousing,Naser Islam ,Thursday,14:30:00,15:45:00,JSOM 2.722
71,22SOpen,ACCT 6309.501,Business Data Warehousing,Naser Islam ,Tuesday,19:00:00,21:45:00,JSOM 2.722
72,22SOpen,ACCT 6313.001,Cybersecurity Fundamentals,Prithi Narasimhan ,Monday,13:00:00,15:45:00,JSOM 11.210
73,22SOpen,ACCT 6330.501,Intermediate Financial Accounting I,William Cready ,Thursday,19:00:00,21:45:00,JSOM 2.804
74,22SOpen,ACCT 6331.501,Cost Accounting Foundations and Evolutions,Surya Janakiraman ,Wednesday,19:00:00,21:45:00,JSOM 2.904
75,22SOpen,ACCT 6332.501,Intermediate Financial Accounting II,Kathy Zolton ,Monday,19:00:00,21:45:00,JSOM 11.202
76,22SOpen,ACCT 6333.501,Advanced Financial Reporting,Kathy Zolton ,Monday,17:30:00,18:45:00,JSOM 11.202
77,22SOpen,ACCT 6333.501,Advanced Financial Reporting,Kathy Zolton ,Wednesday,17:30:00,18:45:00,JSOM 11.202
78,22SFull,ACCT 6336.501,Information Technology Audit and Risk Management,Joseph Mauriello ,Thursday,19:00:00,21:45:00,JSOM 2.717
79,22SOpen,ACCT 6338.201,Accounting Systems Integration and Configuration,Mary Beth Goodrich ,Tuesday,19:00:00,21:45:00,JSOM 2.804
81,22SFull,ACCT 6340.501,System Analysis and Project Management,Timothy Stephens ,Wednesday,19:00:00,21:45:00,JSOM 2.722
82,22SOpen,ACCT 6340.502,System Analysis and Project Management,William Hefley ,Wednesday,19:00:00,21:45:00,JSOM 12.210
83,22SOpen,ACCT 6353.501,Fundamentals of Taxation II,John Gamino ,Tuesday,19:00:00,21:45:00,SOM 1.102
84,22SOpen,ACCT 6377.501,Corporate Governance,Gregory Ballew ,Wednesday,19:00:00,21:45:00,JSOM 2.804
85,22SOpen,ACCT 6380.501,Internal Audit,Joseph Mauriello ,Wednesday,19:00:00,21:45:00,JSOM 2.107
86,22SFull,ACCT 6384.501,Analytical Reviews Using Audit Software,Jeffrey Kromer ,Monday,19:00:00,21:45:00,JSOM 2.112
87,22SOpen,ACCT 6392.501,Advanced Auditing,Joseph Mauriello ,Tuesday,19:00:00,21:45:00,JSOM 2.901
88,22SOpen,ACCT 7314.001,Empirical Research in Financial Reporting,Ashiq Ali ,Tuesday,13:00:00,15:45:00,JSOM 14.501
89,22SFull,ACN 5314.501,Computational Modeling Methods in Behavioral and Brain Sciences,Richard Golden ,Monday,19:00:00,21:45:00,GR 4.301
90,22SOpen,ACN 6110.001,Fundamentals Of Functional Brain Imaging Lab,Bart Rypma ,Tuesday,16:00:00,17:15:00,JO 3.209
91,22SOpen,ACN 6110.001,Fundamentals Of Functional Brain Imaging Lab,Bart Rypma ,Thursday,16:00:00,17:15:00,JO 3.209
92,22SOpen,ACN 6310.001,Fundamentals Of Functional Brain Imaging,Bart Rypma ,Tuesday,14:30:00,15:45:00,GR 4.204
93,22SOpen,ACN 6310.001,Fundamentals Of Functional Brain Imaging,Bart Rypma ,Thursday,14:30:00,15:45:00,GR 4.204
94,22SOpen,ACN 6313.001,Research Methods In Behavioral And Brain Sciences - Part Ii,Nancy Juhn ,Wednesday,10:00:00,12:45:00,JO 3.209
95,22SOpen,ACN 6313.002,Research Methods In Behavioral And Brain Sciences - Part Ii,Robert Ackerman ,Tuesday,10:00:00,11:15:00,JO 3.209
96,22SOpen,ACN 6313.002,Research Methods In Behavioral And Brain Sciences - Part Ii,Robert Ackerman ,Thursday,10:00:00,11:15:00,JO 3.209
97,22SOpen,ACN 6313.003,Research Methods In Behavioral And Brain Sciences - Part Ii,Nancy Juhn ,Wednesday,16:00:00,18:45:00,JO 3.209
98,22SOpen,ACN 6313.501,Research Methods In Behavioral And Brain Sciences - Part Ii,Herve Abdi ,Monday,17:30:00,18:45:00,GR 4.204
99,22SOpen,ACN 6313.501,Research Methods In Behavioral And Brain Sciences - Part Ii,Herve Abdi ,Wednesday,17:30:00,18:45:00,GR 4.204
100,22SFull,ACN 6331.001,Cognitive Development,Candice Mills ,Monday,10:00:00,12:45:00,CRA 12.125
101,22SFull,ACN 6332.0h1,Perception,Rachna Raman ,Monday,13:00:00,14:15:00,CRA 12.110
102,22SOpen,ACN 6333.001,Memory,Chandramallika Basak ,Tuesday,10:00:00,12:45:00,CR 1.212
103,22SFull,ACN 6338.001,Functional Neuroanatomy,Kristen Kennedy ,Tuesday,13:00:00,14:15:00,CRA 12.120
104,22SFull,ACN 6338.001,Functional Neuroanatomy,Kristen Kennedy ,Thursday,13:00:00,14:15:00,CRA 12.120
105,22SOpen,ACN 6346.001,Systems Neuroscience,Rukhsana Sultana ,Monday,08:30:00,09:45:00,CRA 12.110
106,22SOpen,ACN 6346.001,Systems Neuroscience,Rukhsana Sultana ,Wednesday,08:30:00,09:45:00,CRA 12.110
107,22SOpen,ACN 6372.001,The Neuroscience of Pain,Benedict Kolber ,Tuesday,16:00:00,18:45:00,CRA 12.120
108,22SOpen,ACN 6374.0h1,Intraoperative Neurophysiological Monitoring IONM Part II,Faisal Jahangiri ,Thursday,10:00:00,12:45:00,CR 1.212
109,22SOpen,ACN 6v81.001,Special Topics in Applied Cognition and Neuroscience - Dev Neurobiol of Lang and Cog,Julia Evans ,Thursday,16:00:00,18:45:00,CD1 A.229
110,22SOpen,ACN 6v81.501,Special Topics in Applied Cognition and Neuroscience - Ionm Practicum,Kathryn Overzet ,Wednesday,17:30:00,20:15:00,GR 4.708
111,22SOpen,ACN 7310.001,Advanced Research Methods - Dyadic Data Analysis,Robert Ackerman ,Monday,10:00:00,12:45:00,JO 3.209
112,22SOpen,ACN 7343.001,Neuropharmacology,Gregory Dussor ,Tuesday,10:00:00,11:15:00,CRA 12.120
113,22SOpen,ACN 7343.001,Neuropharmacology,Gregory Dussor ,Thursday,10:00:00,11:15:00,CRA 12.120
114,22SOpen,ACN 7372.001,Seminar In Neuroscience - Neuroimmunology,Michael Burton ,Tuesday,11:30:00,12:45:00,CRA 12.120
115,22SOpen,ACN 7372.001,Seminar In Neuroscience - Neuroimmunology,Michael Burton ,Thursday,11:30:00,12:45:00,CRA 12.120
116,22SOpen,ACTS 4301.001,Long Term Actuarial Mathematics I,Neha Makhijani ,Tuesday,13:00:00,14:15:00,GR 3.302
117,22SOpen,ACTS 4301.001,Long Term Actuarial Mathematics I,Neha Makhijani ,Thursday,13:00:00,14:15:00,GR 3.302
118,22SOpen,ACTS 4302.001,Investment and Financial Markets I,Natalia Humphreys ,Tuesday,10:00:00,11:15:00,GR 3.302
119,22SOpen,ACTS 4302.001,Investment and Financial Markets I,Natalia Humphreys ,Thursday,10:00:00,11:15:00,GR 3.302
120,22SOpen,ACTS 4305.001,Short Term Actuarial Mathematics II,Natalia Humphreys ,Tuesday,11:30:00,12:45:00,FN 2.202
121,22SOpen,ACTS 4305.001,Short Term Actuarial Mathematics II,Natalia Humphreys ,Thursday,11:30:00,12:45:00,FN 2.202
122,22SOpen,ACTS 6302.001,Investment And Financial Markets,Liang Hong ,Monday,14:30:00,15:45:00,CB 1.222
123,22SOpen,ACTS 6302.001,Investment And Financial Markets,Liang Hong ,Wednesday,14:30:00,15:45:00,CB 1.222
124,22SOpen,ACTS 6303.501,Principles of Actuarial Models Long Term Actuarial Mathematics II,Wenyi Lu ,Tuesday,17:30:00,18:45:00,CB 1.202
125,22SOpen,ACTS 6303.501,Principles of Actuarial Models Long Term Actuarial Mathematics II,Wenyi Lu ,Thursday,17:30:00,18:45:00,CB 1.202
126,22SOpen,ACTS 6305.501,Principles of Actuarial Models Short Term Actuarial Mathematics II,Wenyi Lu ,Tuesday,19:00:00,20:15:00,CB 1.202
127,22SOpen,ACTS 6305.501,Principles of Actuarial Models Short Term Actuarial Mathematics II,Wenyi Lu ,Thursday,19:00:00,20:15:00,CB 1.202
128,22SOpen,ACTS 6308.001,Actuarial Financial Mathematics,Neha Makhijani ,Monday,13:00:00,14:15:00,CB 1.202
129,22SOpen,ACTS 6308.001,Actuarial Financial Mathematics,Neha Makhijani ,Wednesday,13:00:00,14:15:00,CB 1.202
139,22SFull,AHST 1303.001,Survey of Western Art History Ancient to Medieval,Ali Asgar Alibhai ,Monday,14:30:00,15:45:00,ECSW 1.315
140,22SFull,AHST 1303.001,Survey of Western Art History Ancient to Medieval,Ali Asgar Alibhai ,Wednesday,14:30:00,15:45:00,ECSW 1.315
141,22SFull,AHST 1303.002,Survey of Western Art History Ancient to Medieval,Ali Asgar Alibhai ,Tuesday,14:30:00,15:45:00,MC 2.410
142,22SFull,AHST 1303.002,Survey of Western Art History Ancient to Medieval,Ali Asgar Alibhai ,Thursday,14:30:00,15:45:00,MC 2.410
143,22SOpen,AHST 2331.hn1,Understanding Art - CV Honors,Jacqueline Chao ,Monday,11:30:00,12:45:00,SLC 3.102
144,22SOpen,AHST 2331.hn1,Understanding Art - CV Honors,Jacqueline Chao ,Wednesday,11:30:00,12:45:00,SLC 3.102
145,22SOpen,AHST 3320.001,Art in Historical Context - Constantinople: Art & Ritual,James Rodriguez ,Monday,14:30:00,15:45:00,GR 3.606
146,22SOpen,AHST 3320.001,Art in Historical Context - Constantinople: Art & Ritual,James Rodriguez ,Wednesday,14:30:00,15:45:00,GR 3.606
147,22SOpen,AHST 3322.001,Modern Architecture,Charissa Terranova ,Monday,13:00:00,14:15:00,PHY 1.202
148,22SOpen,AHST 3322.001,Modern Architecture,Charissa Terranova ,Wednesday,13:00:00,14:15:00,PHY 1.202
150,22SFull,AHST 6310.001,Topics in Art History - The Social History of Art,Mark Rosen ,Wednesday,10:00:00,12:45:00,ATC 2.705E
151,22SOpen,AHST 6321.001,Topics in Global Art Histories - Islamic & Mediterranean Worlds,Ali Asgar Alibhai ,Tuesday,10:00:00,12:45:00,ATC 2.705E
152,22SFull,AMS 2300.001,American Popular Culture,Neall Pogue ,Tuesday,16:00:00,17:15:00,HH 2.502
153,22SFull,AMS 2300.001,American Popular Culture,Neall Pogue ,Thursday,16:00:00,17:15:00,HH 2.502
154,22SFull,AMS 2300.002,American Popular Culture,Neall Pogue ,Monday,16:00:00,17:15:00,HH 2.502
155,22SFull,AMS 2300.002,American Popular Culture,Neall Pogue ,Wednesday,16:00:00,17:15:00,HH 2.502
156,22SOpen,AMS 2300.hn1,American Popular Culture - CV Honors,Erin Smith ,Tuesday,13:00:00,14:15:00,AD 2.238
157,22SOpen,AMS 2300.hn1,American Popular Culture - CV Honors,Erin Smith ,Thursday,13:00:00,14:15:00,AD 2.238
158,22SFull,AMS 2341.001,American Studies for the Twenty-First Century,Syed Naqvi ,Monday,08:30:00,09:45:00,ML2 1.218
159,22SFull,AMS 2341.001,American Studies for the Twenty-First Century,Syed Naqvi ,Wednesday,08:30:00,09:45:00,ML2 1.218
160,22SFull,AMS 2341.002,American Studies for the Twenty-First Century,Syed Naqvi ,Monday,10:00:00,11:15:00,ML2 1.218
161,22SFull,AMS 2341.002,American Studies for the Twenty-First Century,Syed Naqvi ,Wednesday,10:00:00,11:15:00,ML2 1.218
162,22SOpen,AMS 3302.001,American Cultures,Larissa Werhnyak ,Monday,14:30:00,15:45:00,ML2 1.216
163,22SOpen,AMS 3302.001,American Cultures,Larissa Werhnyak ,Wednesday,14:30:00,15:45:00,ML2 1.216
164,22SOpen,AMS 3322.001,American Ethnic Experience Immigrants After 1945,Syed Naqvi ,Tuesday,10:00:00,11:15:00,ML2 1.218
165,22SOpen,AMS 3322.001,American Ethnic Experience Immigrants After 1945,Syed Naqvi ,Thursday,10:00:00,11:15:00,ML2 1.218
166,22SOpen,AMS 4300.5h1,Oral and Written Communication for the Classroom,Alyssa Ross ,Monday,17:30:00,18:45:00,ML2 1.216
167,22SOpen,AMS 4305.5h1,World History for Teachers,Scott Cotton ,Wednesday,19:00:00,20:15:00,ML2 1.216
168,22SOpen,AMS 4324.0h1,Motherhood and the Technological Womb,Jill Duquaine-Watson ,Tuesday,13:00:00,14:15:00,ML2 1.218
169,22SOpen,AMS 4360.001,Gender and Alcohol in America,Tonja Wissinger ,Monday,13:00:00,14:15:00,ML2 1.218
170,22SOpen,AMS 4360.001,Gender and Alcohol in America,Tonja Wissinger ,Wednesday,13:00:00,14:15:00,ML2 1.218
171,22SOpen,AMS 4379.001,"Special Topics in American Studies - 1960s Radicals, Revol & React",Syed Naqvi ,Tuesday,11:30:00,12:45:00,ML2 1.218
172,22SOpen,AMS 4379.001,"Special Topics in American Studies - 1960s Radicals, Revol & React",Syed Naqvi ,Thursday,11:30:00,12:45:00,ML2 1.218
173,22SOpen,ARAB 1311.001,Beginning Arabic I,Mustafa Arrabai ,Monday,09:00:00,09:50:00,CB 1.223
174,22SOpen,ARAB 1311.001,Beginning Arabic I,Mustafa Arrabai ,Wednesday,09:00:00,09:50:00,CB 1.223
175,22SOpen,ARAB 1311.001,Beginning Arabic I,Mustafa Arrabai ,Friday,09:00:00,09:50:00,CB 1.223
176,22SFull,ARAB 1311.002,Beginning Arabic I,Mustafa Arrabai ,Monday,10:00:00,10:50:00,CB 1.106
177,22SFull,ARAB 1311.002,Beginning Arabic I,Mustafa Arrabai ,Wednesday,10:00:00,10:50:00,CB 1.106
178,22SFull,ARAB 1311.002,Beginning Arabic I,Mustafa Arrabai ,Friday,10:00:00,10:50:00,CB 1.106
179,22SOpen,ARAB 1312.001,Beginning Arabic II,Zafar Anjum ,Monday,10:00:00,11:15:00,CB 1.214
180,22SOpen,ARAB 1312.001,Beginning Arabic II,Zafar Anjum ,Wednesday,10:00:00,11:15:00,CB 1.214
181,22SOpen,ARAB 2311.001,Intermediate Arabic I,Zafar Anjum ,Monday,08:30:00,09:45:00,JO 4.708
182,22SOpen,ARAB 2311.001,Intermediate Arabic I,Zafar Anjum ,Wednesday,08:30:00,09:45:00,JO 4.708
183,22SOpen,ARHM 3100.001,Topics in Values and Science - Values in Science Lab,Matthew Brown ,Thursday,10:00:00,11:15:00,CB 1.102
184,22SOpen,ARHM 3342.001,Advanced Interdisciplinary Studies in the Arts and Humanities - The Idea of Interpretation,Daniel Wickberg ,Monday,11:30:00,12:45:00,SLC 1.204
185,22SOpen,ARHM 3342.001,Advanced Interdisciplinary Studies in the Arts and Humanities - The Idea of Interpretation,Daniel Wickberg ,Wednesday,11:30:00,12:45:00,SLC 1.204
186,22SOpen,ARHM 3342.002,Advanced Interdisciplinary Studies in the Arts and Humanities - Music in Games & Film,Kathryn Evans ,Tuesday,16:00:00,18:45:00,PHY 1.202
187,22SFull,ARHM 6310.001,Team-Taught Interdisciplinary Seminar,"Anne Fischer , Ashley Barnes ",Wednesday,16:00:00,18:45:00,JO 4.502
188,22SFull,ARTS 1301.001,Exploration of the Arts,James Wilder ,Tuesday,08:30:00,09:45:00,JO 2.604
189,22SFull,ARTS 1301.001,Exploration of the Arts,James Wilder ,Thursday,08:30:00,09:45:00,JO 2.604
190,22SFull,ARTS 1316.001,Drawing Foundations,Inki Min ,Monday,10:00:00,12:45:00,ATC 4.910
191,22SFull,ARTS 1316.002,Drawing Foundations,Rebecca Booker ,Tuesday,10:00:00,12:45:00,ATC 4.910
192,22SFull,ARTS 1316.003,Drawing Foundations,Audrey Travis ,Thursday,16:00:00,18:45:00,ATC 4.910
193,22SFull,ARTS 1316.501,Drawing Foundations,Brian Fridge ,Wednesday,19:00:00,21:45:00,ATC 4.910
194,22SOpen,ARTS 2316.001,Painting Foundations,Peter Ligon ,Friday,13:00:00,15:45:00,ATC 4.910
195,22SOpen,ARTS 2316.501,Painting Foundations,Trey Egan ,Tuesday,19:00:00,21:45:00,ATC 4.910
196,22SOpen,ARTS 2348.001,Digital Art,Thomas Williams ,Tuesday,10:00:00,12:45:00,ATC 3.904
197,22SFull,ARTS 2380.001,Visual Design Foundations,Trey Egan ,Wednesday,10:00:00,12:45:00,ATC 4.906
198,22SFull,ARTS 2380.501,Visual Design Foundations,Marcela Reyes ,Monday,19:00:00,21:45:00,ATC 4.906
199,22SOpen,ARTS 2381.001,Introduction to Sculpture,Lily Hanson ,Monday,10:00:00,12:45:00,ROW 1.141
200,22SOpen,ARTS 3315.001,The Art of Tinkering Creating at the intersection of Art Science and Technology,Val Curry ,Tuesday,10:00:00,12:45:00,ROW 1.141
201,22SFull,ARTS 3341.001,Chinese Calligraphy,Carle Shi ,Tuesday,10:00:00,12:45:00,ATC 4.906
202,22SFull,ARTS 3363.001,"Typography Technology Image - Design, Text, & Image",Lorraine Tady ,Monday,13:00:00,15:45:00,ATC 3.904
203,22SOpen,ARTS 3364.501,Silkscreen Printmaking,Thomas Williams ,Thursday,19:00:00,21:45:00,ROW 1.141
204,22SFull,ARTS 3367.001,Figure Drawing,Brian Fridge ,Monday,13:00:00,15:45:00,ATC 4.910
205,22SFull,ARTS 3367.002,Figure Drawing,Carle Shi ,Monday,16:00:00,18:45:00,ATC 4.910
206,22SFull,ARTS 3368.001,Mixed Media,Marcela Reyes ,Friday,13:00:00,15:45:00,ATC 4.906
207,22SOpen,ARTS 3369.001,Intermediate Painting,Lorraine Tady ,Tuesday,13:00:00,15:45:00,ATC 4.910
208,22SFull,ARTS 3373.001,Printmaking - Monotype & Relief Printing,Lorraine Tady ,Wednesday,16:00:00,18:45:00,ROW 1.141
209,22SOpen,ARTS 3376.001,Time-Based Art - New Genres,Laura Kim ,Tuesday,16:00:00,18:45:00,ATC 4.910
210,22SOpen,ARTS 3378.001,Figure Sculpture,SV Randall ,Tuesday,16:00:00,18:45:00,ROW 1.141
211,22SFull,ARTS 3383.001,Digital Drawing,Ian Etter ,Wednesday,10:00:00,12:45:00,ATC 3.904
212,22SOpen,ARTS 4310.501,Studies in Contemporary Exhibitions,Danielle Avram ,Wednesday,19:00:00,21:45:00,SP2 11.219
213,22SOpen,ARTS 4366.001,Advanced Drawing,Audrey Travis ,Friday,10:00:00,12:45:00,ATC 4.910
214,22SOpen,ARTS 4368.001,Advanced Visual Arts,John Pomara ,Thursday,13:00:00,15:45:00,ATC 4.910
215,22SFull,ATCM 1100.001,First Year Seminar,Alejandra Gutierrez ,Tuesday,16:00:00,17:15:00,ATC 1.305
216,22SFull,ATCM 1100.001,First Year Seminar,Alejandra Gutierrez ,Thursday,16:00:00,17:15:00,ATC 1.305
217,22SFull,ATCM 2300.201,Introduction to TechnoCulture,Heidi Cooley ,Tuesday,10:00:00,11:15:00,SLC 2.203
218,22SFull,ATCM 2300.202,Introduction to TechnoCulture,Heidi Cooley ,Tuesday,11:30:00,12:45:00,SLC 2.302
219,22SFull,ATCM 2300.203,Introduction to TechnoCulture,Heidi Cooley ,Wednesday,14:30:00,15:45:00,ATC 2.602
